Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 189 (call_action -> builtin_call .)
    GTR             reduce using rule 189 (call_action -> builtin_call .)
    GEQ             reduce using rule 189 (call_action -> builtin_call .)
    LSS             reduce using rule 189 (call_action -> builtin_call .)
    LEQ             reduce using rule 189 (call_action -> builtin_call .)
    IN              reduce using rule 189 (call_action -> builtin_call .)
    FI              reduce using rule 189 (call_action -> builtin_call .)
    LBRACK          reduce using rule 189 (call_action -> builtin_call .)
    COLON           reduce using rule 189 (call_action -> builtin_call .)
    SEMICOL         reduce using rule 189 (call_action -> builtin_call .)
    THEN            reduce using rule 189 (call_action -> builtin_call .)
    RBRACK          reduce using rule 189 (call_action -> builtin_call .)
    COMMA           reduce using rule 189 (call_action -> builtin_call .)
    RPAREN          reduce using rule 189 (call_action -> builtin_call .)
    DOWN            reduce using rule 189 (call_action -> builtin_call .)
    BY              reduce using rule 189 (call_action -> builtin_call .)
    TO              reduce using rule 189 (call_action -> builtin_call .)
    ELSE            reduce using rule 189 (call_action -> builtin_call .)
    ELSIF           reduce using rule 189 (call_action -> builtin_call .)
    WHILE           reduce using rule 189 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 189 (call_action -> builtin_call .)
    PLUSASSIGN      reduce using rule 189 (call_action -> builtin_call .)
    MINUSASSIGN     reduce using rule 189 (call_action -> builtin_call .)
    TIMESASSIGN     reduce using rule 189 (call_action -> builtin_call .)
    DIVIDEASSIGN    reduce using rule 189 (call_action -> builtin_call .)
    PERCASSIGN      reduce using rule 189 (call_action -> builtin_call .)
    CONCATASSIGN    reduce using rule 189 (call_action -> builtin_call .)


state 37

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 38

    declaration_list               shift and go to state 115
    identifier                     shift and go to state 111
    identifier_list                shift and go to state 116
    declaration                    shift and go to state 117

state 38

    (58) identifier -> ID .

    LBRACK          reduce using rule 58 (identifier -> ID .)
    ARROW           reduce using rule 58 (identifier -> ID .)
    TIMES           reduce using rule 58 (identifier -> ID .)
    DIVIDE          reduce using rule 58 (identifier -> ID .)
    PERC            reduce using rule 58 (identifier -> ID .)
    PLUS            reduce using rule 58 (identifier -> ID .)
    MINUS           reduce using rule 58 (identifier -> ID .)
    CONCAT          reduce using rule 58 (identifier -> ID .)
    AND             reduce using rule 58 (identifier -> ID .)
    OR              reduce using rule 58 (identifier -> ID .)
    EQUALS          reduce using rule 58 (identifier -> ID .)
    DIF             reduce using rule 58 (identifier -> ID .)
    GTR             reduce using rule 58 (identifier -> ID .)
    GEQ             reduce using rule 58 (identifier -> ID .)
    LSS             reduce using rule 58 (identifier -> ID .)
    LEQ             reduce using rule 58 (identifier -> ID .)
    IN              reduce using rule 58 (identifier -> ID .)
    COLON           reduce using rule 58 (identifier -> ID .)
    LPAREN          reduce using rule 58 (identifier -> ID .)
    COMMA           reduce using rule 58 (identifier -> ID .)
    REF             reduce using rule 58 (identifier -> ID .)
    ID              reduce using rule 58 (identifier -> ID .)
    INT             reduce using rule 58 (identifier -> ID .)
    BOOL            reduce using rule 58 (identifier -> ID .)
    CHAR            reduce using rule 58 (identifier -> ID .)
    CHARS           reduce using rule 58 (identifier -> ID .)
    ARRAY           reduce using rule 58 (identifier -> ID .)
    RBRACK          reduce using rule 58 (identifier -> ID .)
    RPAREN          reduce using rule 58 (identifier -> ID .)
    SEMICOL         reduce using rule 58 (identifier -> ID .)
    ASSIGN          reduce using rule 58 (identifier -> ID .)
    PLUSASSIGN      reduce using rule 58 (identifier -> ID .)
    MINUSASSIGN     reduce using rule 58 (identifier -> ID .)
    TIMESASSIGN     reduce using rule 58 (identifier -> ID .)
    DIVIDEASSIGN    reduce using rule 58 (identifier -> ID .)
    PERCASSIGN      reduce using rule 58 (identifier -> ID .)
    CONCATASSIGN    reduce using rule 58 (identifier -> ID .)
    LOC             reduce using rule 58 (identifier -> ID .)
    THEN            reduce using rule 58 (identifier -> ID .)
    DOWN            reduce using rule 58 (identifier -> ID .)
    BY              reduce using rule 58 (identifier -> ID .)
    TO              reduce using rule 58 (identifier -> ID .)
    ELSE            reduce using rule 58 (identifier -> ID .)
    ELSIF           reduce using rule 58 (identifier -> ID .)
    FI              reduce using rule 58 (identifier -> ID .)
    WHILE           reduce using rule 58 (identifier -> ID .)


state 39

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    RESULT          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DO              reduce using rule 3 (statement_list -> statement .)
    NUM             reduce using rule 3 (statement_list -> statement .)
    PRED            reduce using rule 3 (statement_list -> statement .)
    SUCC            reduce using rule 3 (statement_list -> statement .)
    UPPER           reduce using rule 3 (statement_list -> statement .)
    LOWER           reduce using rule 3 (statement_list -> statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement .)
    READ            reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
