Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    OD              shift and go to state 118
    FOR             shift and go to state 117
    WHILE           shift and go to state 122
    ID              shift and go to state 42
    EXIT            shift and go to state 17
    RETURN          shift and go to state 2
    RESULT          shift and go to state 36
    IF              shift and go to state 44
    DO              shift and go to state 48
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    builtin_name                   shift and go to state 28
    do_action                      shift and go to state 4
    action_statement               shift and go to state 116
    bracketed_action               shift and go to state 19
    assignment_action              shift and go to state 27
    builtin_call                   shift and go to state 7
    return_action                  shift and go to state 29
    identifier                     shift and go to state 30
    result_action                  shift and go to state 38
    call_action                    shift and go to state 10
    string_element                 shift and go to state 14
    action_statement_list          shift and go to state 120
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    control_part                   shift and go to state 115
    if_action                      shift and go to state 35
    location                       shift and go to state 26
    location_name                  shift and go to state 37
    label_id                       shift and go to state 119
    while_control                  shift and go to state 114
    action                         shift and go to state 18
    procedure_call                 shift and go to state 9
    for_control                    shift and go to state 121
    procedure_name                 shift and go to state 20
    array_slice                    shift and go to state 21
    array_location                 shift and go to state 46
    dereferenced_reference         shift and go to state 24
    exit_action                    shift and go to state 11

state 49

    (132) operand3 -> MINUS . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    character_string_literal       shift and go to state 53
    string_slice                   shift and go to state 32
    location                       shift and go to state 68
    builtin_call                   shift and go to state 7
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    identifier                     shift and go to state 73
    array_element                  shift and go to state 34
    call_action                    shift and go to state 55
    empty_literal                  shift and go to state 80
    referenced_location            shift and go to state 50
    parenthesized_expression       shift and go to state 54
    string_element                 shift and go to state 14
    procedure_call                 shift and go to state 9
    value_array_slice              shift and go to state 74
    array_primitive_value          shift and go to state 75
