Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 140 (operand4 -> primitive_value .)
    DIF             reduce using rule 140 (operand4 -> primitive_value .)
    GTR             reduce using rule 140 (operand4 -> primitive_value .)
    GEQ             reduce using rule 140 (operand4 -> primitive_value .)
    LSS             reduce using rule 140 (operand4 -> primitive_value .)
    LEQ             reduce using rule 140 (operand4 -> primitive_value .)
    IN              reduce using rule 140 (operand4 -> primitive_value .)
    RBRACK          reduce using rule 140 (operand4 -> primitive_value .)
    COMMA           reduce using rule 140 (operand4 -> primitive_value .)
    COLON           reduce using rule 140 (operand4 -> primitive_value .)
    SEMICOL         reduce using rule 140 (operand4 -> primitive_value .)
    WHILE           reduce using rule 140 (operand4 -> primitive_value .)
    THEN            reduce using rule 140 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 140 (operand4 -> primitive_value .)
    ELSE            reduce using rule 140 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 140 (operand4 -> primitive_value .)
    DOWN            reduce using rule 140 (operand4 -> primitive_value .)
    BY              reduce using rule 140 (operand4 -> primitive_value .)
    TO              reduce using rule 140 (operand4 -> primitive_value .)
    FI              reduce using rule 140 (operand4 -> primitive_value .)
    LBRACK          reduce using rule 95 (array_primitive_value -> primitive_value .)


state 89

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 157
    COMMA           shift and go to state 127
    REF             shift and go to state 163
    ID              shift and go to state 28
    INT             shift and go to state 164
    BOOL            shift and go to state 174
    CHAR            shift and go to state 161
    CHARS           shift and go to state 173
    ARRAY           shift and go to state 168

    boolean_mode                   shift and go to state 160
    integer_mode                   shift and go to state 166
    array_mode                     shift and go to state 176
    reference_mode                 shift and go to state 159
    discrete_mode                  shift and go to state 170
    composite_mode                 shift and go to state 171
    mode                           shift and go to state 172
    string_mode                    shift and go to state 158
    identifier                     shift and go to state 169
    discrete_mode_name             shift and go to state 167
    mode_name                      shift and go to state 162
    character_mode                 shift and go to state 175
    discrete_range_mode            shift and go to state 165

state 90

    (10) synonym_statement -> SYN synonym_list . SEMICOL
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 178
    COMMA           shift and go to state 177


state 91

    (21) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 21 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 92

    (75) array_element -> array_location LBRACK . expression_list RBRACK
    (76) array_slice -> array_location LBRACK . lower_bound COLON upper_bound RBRACK
    (97) expression_list -> . expression_list COMMA expression
    (98) expression_list -> . expression
    (44) lower_bound -> . expression
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . MINUS operand4
    (135) operand3 -> . NOT operand4
    (136) operand3 -> . operand4
    (137) operand3 -> . integer_literal
    (138) operand4 -> . location
    (139) operand4 -> . referenced_location
    (140) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (141) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT

    IF              shift and go to state 64
    MINUS           shift and go to state 86
    NOT             shift and go to state 69
    ICONST          shift and go to state 66
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 85
    ID              shift and go to state 28
    FALSE           shift and go to state 81
    TRUE            shift and go to state 79
    CCONST          shift and go to state 78
    NULL            shift and go to state 65
    SCONST          shift and go to state 62
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3
