Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CIRCUMF
    DBLQUO
    RCURL
    LCURL
    DBLSLASH
    SINGQUO

Grammar

Rule 0     S' -> program
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT

    ID              shift and go to state 47
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    string_location                shift and go to state 4
    location                       shift and go to state 195
    procedure_name                 shift and go to state 6
    array_slice                    shift and go to state 33
    dereferenced_reference         shift and go to state 27
    string_element                 shift and go to state 8
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    call_action                    shift and go to state 83
    builtin_name                   shift and go to state 14
    identifier                     shift and go to state 85
    procedure_call                 shift and go to state 19
    builtin_call                   shift and go to state 22
    array_location                 shift and go to state 23
    array_element                  shift and go to state 49

state 98

    (78) primitive_value -> literal .

    TIMES           reduce using rule 78 (primitive_value -> literal .)
    DIVIDE          reduce using rule 78 (primitive_value -> literal .)
    PERC            reduce using rule 78 (primitive_value -> literal .)
    PLUS            reduce using rule 78 (primitive_value -> literal .)
    MINUS           reduce using rule 78 (primitive_value -> literal .)
    CONCAT          reduce using rule 78 (primitive_value -> literal .)
    AND             reduce using rule 78 (primitive_value -> literal .)
    OR              reduce using rule 78 (primitive_value -> literal .)
    EQUALS          reduce using rule 78 (primitive_value -> literal .)
    DIF             reduce using rule 78 (primitive_value -> literal .)
    GTR             reduce using rule 78 (primitive_value -> literal .)
    GEQ             reduce using rule 78 (primitive_value -> literal .)
    LSS             reduce using rule 78 (primitive_value -> literal .)
    LEQ             reduce using rule 78 (primitive_value -> literal .)
    IN              reduce using rule 78 (primitive_value -> literal .)
    SEMICOL         reduce using rule 78 (primitive_value -> literal .)
    COMMA           reduce using rule 78 (primitive_value -> literal .)
    LBRACK          reduce using rule 78 (primitive_value -> literal .)
    RPAREN          reduce using rule 78 (primitive_value -> literal .)
    RBRACK          reduce using rule 78 (primitive_value -> literal .)
    DOWN            reduce using rule 78 (primitive_value -> literal .)
    BY              reduce using rule 78 (primitive_value -> literal .)
    TO              reduce using rule 78 (primitive_value -> literal .)
    WHILE           reduce using rule 78 (primitive_value -> literal .)
    THEN            reduce using rule 78 (primitive_value -> literal .)
    COLON           reduce using rule 78 (primitive_value -> literal .)
    ELSE            reduce using rule 78 (primitive_value -> literal .)
    ELSIF           reduce using rule 78 (primitive_value -> literal .)
    FI              reduce using rule 78 (primitive_value -> literal .)


state 99

    (80) primitive_value -> value_array_slice .

    TIMES           reduce using rule 80 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 80 (primitive_value -> value_array_slice .)
    PERC            reduce using rule 80 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 80 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 80 (primitive_value -> value_array_slice .)
    CONCAT          reduce using rule 80 (primitive_value -> value_array_slice .)
    AND             reduce using rule 80 (primitive_value -> value_array_slice .)
    OR              reduce using rule 80 (primitive_value -> value_array_slice .)
    EQUALS          reduce using rule 80 (primitive_value -> value_array_slice .)
    DIF             reduce using rule 80 (primitive_value -> value_array_slice .)
    GTR             reduce using rule 80 (primitive_value -> value_array_slice .)
    GEQ             reduce using rule 80 (primitive_value -> value_array_slice .)
    LSS             reduce using rule 80 (primitive_value -> value_array_slice .)
    LEQ             reduce using rule 80 (primitive_value -> value_array_slice .)
    IN              reduce using rule 80 (primitive_value -> value_array_slice .)
    SEMICOL         reduce using rule 80 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 80 (primitive_value -> value_array_slice .)
    LBRACK          reduce using rule 80 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 80 (primitive_value -> value_array_slice .)
    RBRACK          reduce using rule 80 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 80 (primitive_value -> value_array_slice .)
    BY              reduce using rule 80 (primitive_value -> value_array_slice .)
    TO              reduce using rule 80 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 80 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 80 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 80 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 80 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 80 (primitive_value -> value_array_slice .)
    FI              reduce using rule 80 (primitive_value -> value_array_slice .)


state 100

    (137) monadic_operator -> MINUS .

    ARROW           reduce using rule 137 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 137 (monadic_operator -> MINUS .)
    ID              reduce using rule 137 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 137 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 137 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 137 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 137 (monadic_operator -> MINUS .)
    NULL            reduce using rule 137 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 137 (monadic_operator -> MINUS .)
    NUM             reduce using rule 137 (monadic_operator -> MINUS .)
    PRED            reduce using rule 137 (monadic_operator -> MINUS .)
    SUCC            reduce using rule 137 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 137 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 137 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 137 (monadic_operator -> MINUS .)
    READ            reduce using rule 137 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 137 (monadic_operator -> MINUS .)


state 101

    (79) primitive_value -> value_array_element .

    TIMES           reduce using rule 79 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 79 (primitive_value -> value_array_element .)
    PERC            reduce using rule 79 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 79 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 79 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 79 (primitive_value -> value_array_element .)
    AND             reduce using rule 79 (primitive_value -> value_array_element .)
    OR              reduce using rule 79 (primitive_value -> value_array_element .)
    EQUALS          reduce using rule 79 (primitive_value -> value_array_element .)
    DIF             reduce using rule 79 (primitive_value -> value_array_element .)
    GTR             reduce using rule 79 (primitive_value -> value_array_element .)
    GEQ             reduce using rule 79 (primitive_value -> value_array_element .)
    LSS             reduce using rule 79 (primitive_value -> value_array_element .)
    LEQ             reduce using rule 79 (primitive_value -> value_array_element .)
    IN              reduce using rule 79 (primitive_value -> value_array_element .)
    SEMICOL         reduce using rule 79 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 79 (primitive_value -> value_array_element .)
